student_id,final_score,scholarship,female,baseline_score,parent_edu,age,study_hours_after
393,62.88611301263647,0,1,-0.14453326688528573,14,27,3.5295465774523143
394,70.89464130167701,1,0,0.34806077779718897,18,23,6.271387994157995
395,72.43585008682176,1,0,0.8525533650415212,17,18,10.957934337772727
396,69.55221043999771,0,1,1.4541315156746644,13,23,11.534710487099153
397,62.54808805125444,0,1,0.7959558236692322,13,26,7.967491783554395
398,69.86783069968568,0,0,-0.5410067381204312,16,24,8.467097754320264
399,55.17660074763835,0,0,-1.4455338450594175,16,26,5.497784427045239
400,67.6267353062436,0,0,-0.19770792726742506,13,20,5.084606015586594
401,83.5945341672338,0,1,0.7643113516674453,13,19,7.067252345486651
402,61.04244811901954,1,0,0.26136896800424514,11,26,7.97140300391822
403,74.62674566197934,1,0,-0.5803827257243354,14,29,8.929570395858164
404,58.62455764974693,0,0,-0.18374652605024502,14,28,6.84918994839257
405,74.94499278565033,1,1,0.1183784696042682,16,23,8.857538059385156
406,66.59651932249463,0,1,0.590651112531724,12,29,7.241899342558417
407,58.820108146002966,0,0,0.3442521090387696,9,26,4.546617288646824
408,50.54968387307423,0,0,-0.6278783282567263,10,18,5.39320341537308
409,68.65941008117083,1,0,0.6350249445498846,10,19,11.206883172544607
410,66.42558699917487,1,1,-0.4249928891846578,17,21,6.298401252168872
411,63.879183360171545,0,1,0.4559941190955452,14,18,9.009585569273124
412,51.41642332148512,0,1,-1.2251803482212171,12,20,4.218342460167387
413,66.988419084864,1,0,0.41311312905224284,15,24,9.834382182624957
414,71.47593878562168,0,0,0.3043832931777727,13,19,9.151554790082983
415,64.96536707317041,1,0,0.3774409764636489,14,27,7.542114822198783
416,63.31290543958834,1,0,0.007321880717254405,16,20,8.686482409942021
417,61.08290659906732,1,0,-1.4609675295983637,14,27,10.68910887770787
418,56.08792814688325,1,1,-0.6010256121394127,10,18,7.507590632219145
419,62.12298144783061,1,1,-0.9015200733363542,12,25,9.339920019283412
420,59.184182736551264,0,1,-1.0748843169337097,12,27,6.805211324813319
421,77.24419438170227,1,1,1.1806603407727205,15,23,11.52740574580242
422,58.59767186774924,0,1,-0.2813851491793458,11,20,3.9048981027796303
423,72.13540602911895,1,1,2.6582998391017534,11,29,6.207666328672333
424,65.1736588474643,0,0,0.20415479998317446,13,28,3.9496933573161686
425,68.44338339601599,1,1,-0.4000456853056886,12,23,7.6620986684422885
426,67.40191072585223,1,0,0.5526031059340749,13,23,11.529284252289845
427,56.798300111951114,0,1,-0.5726530672268525,16,30,11.430797009790883
428,53.29812153763224,0,0,0.0016129789782256695,13,26,7.907298605221602
429,73.16651933868968,1,1,0.40016575261088055,11,28,10.70127440178432
430,63.62010306066625,0,0,-0.9730994953794118,16,28,6.050913252004845
431,50.38182276088538,1,0,-1.9813907276104732,17,21,4.114494294785171
432,58.712074832200436,0,0,-1.0313845346846595,14,27,4.068939126289864
433,63.34260577605121,0,1,-1.3989653258982824,13,23,7.201760123243218
434,65.89313368302392,0,1,0.36094152187988976,11,29,8.03370357423303
435,60.965742735139486,1,0,0.1659154966937782,12,19,8.918873733060497
436,57.23750149871615,0,1,-0.5847587020003049,9,26,5.423622537769419
437,72.18706797045192,1,0,-0.8573138416352413,14,24,7.244030632461531
438,72.07158156713092,0,0,0.18903950292356644,12,21,7.101192317728155
439,50.541746388178275,0,1,-1.977728240053345,14,20,4.624856706024097
440,55.75899222754186,1,0,-1.7704351847485769,16,18,5.664601939525895
441,67.51244013764203,1,1,0.035686697702304954,19,30,9.724680997311134
442,90.46544308332429,1,1,2.89526867915853,12,28,12.029219935706319
443,77.15984902438592,1,0,0.7386850617594,12,25,10.072843215866737
444,72.25062420937645,1,1,0.46918339018248967,16,22,5.983453633743435
445,64.42656319431387,0,1,0.3904925375196434,19,30,6.792191765964873
446,74.57611009803716,1,1,0.14543959275779592,16,22,6.516907050080736
447,73.13834385388739,1,1,0.7042485848510581,14,19,10.936574868921891
448,53.65154989194349,0,0,-0.886193304071952,11,20,6.418286596655003
449,76.8181064389372,1,0,-0.19678198836928604,18,18,9.655094619192635
450,74.02792508869193,1,1,1.3147366401204565,16,22,6.019171509824087
451,62.38963030838946,0,1,0.6634229435398856,10,28,4.586603277570489
452,56.832209257022484,0,1,-2.574530804045766,14,28,5.65445240208648
453,63.90087764696921,1,0,-0.6775117466413788,10,21,7.42759342899416
454,62.424109689158925,0,0,-0.43187400062429526,9,19,6.698490759708743
455,61.3452905079358,0,0,-0.8892934254897572,11,19,6.0900683616566464
456,69.9504105848159,1,0,-0.4648283722730591,17,23,8.220087175207006
457,60.16855472826955,0,1,-0.47834268677058983,13,22,5.221858630469232
458,85.58568535919426,1,1,1.2245386098525364,13,24,12.31134099611864
459,81.13899152085891,0,1,1.127237790170125,15,30,7.549739217059751
460,62.27534757009259,1,0,-0.7053953620978559,12,21,8.25371013223766
461,54.48683155468926,0,0,-0.5766601349547131,11,18,3.125733985688585
462,56.84243255625841,0,1,0.23414212129633524,15,28,7.991603790478018
463,60.06274256016847,1,1,-1.9315027742286515,13,21,5.526587416011305
464,62.844553942267574,0,1,-0.26533131333143284,15,26,7.952139293931208
465,65.13499573087628,0,1,-0.24906829305489703,8,27,4.424470448572502
466,52.54896737337668,0,1,-1.9364438285419956,11,30,6.393943707317407
467,54.73909440977024,1,0,-1.005717236878187,13,19,9.805953413932823
468,64.2195706636823,0,1,0.2903339435259914,10,22,7.743425909545609
469,57.17647597791744,0,0,-0.6773047426867904,15,23,5.458776429797022
470,59.10405832142208,0,0,-1.4458812592213561,17,24,5.596613756001542
471,56.928673651329454,0,0,-0.9252963292444023,15,22,4.275881810596381
472,73.63225001734361,1,1,1.5887789085449322,14,27,9.620603648873777
473,71.93283501931907,1,1,0.22538495414198892,12,24,5.9640860256174495
474,55.63293793552448,0,0,-0.3084604787476221,8,19,6.84707611540292
475,58.95150162203056,0,1,0.12179260282855998,9,19,3.124838762798373
476,67.45762260888318,1,1,-0.019058017357419573,12,23,7.817005647869895
477,82.35329038132896,1,1,1.0057330101548587,18,27,9.576403519754557
478,72.41750745749557,1,1,0.1685144745246476,13,30,9.969369631310688
479,50.6540224076087,0,0,-0.5991356226276472,16,23,6.83032617730289
480,63.96788784669806,0,1,0.5682688484005765,17,21,5.4874181036097
481,69.22918103525376,0,0,-0.49956282418656206,14,28,8.369062736334332
482,61.02545771503337,1,0,-0.21170143680743883,12,28,9.281373931527778
483,76.74334289896747,1,1,0.6235066384131569,15,20,7.176255170637064
484,70.80298841044862,1,1,1.1190857436570665,12,30,7.882245381513653
485,64.7807253054157,0,0,0.31805255523835,13,22,6.4257666016191575
486,87.57508310478481,1,0,1.2818694337226682,12,19,9.496071068914357
487,75.21166461494987,1,1,0.9838108916641523,16,25,12.992417494870212
488,55.9666030155402,0,0,-0.3599209717097269,12,20,7.179581310835733
489,60.838636706467206,1,1,0.7846674514168174,11,29,7.135031344023604
490,67.70389001765787,0,0,0.618075458695291,16,18,6.921929269264921
491,67.06939838179696,1,1,-0.944016463765409,16,21,8.737032424262214
492,81.66576857706784,1,0,1.0851001457945375,13,21,11.00236577013831
493,50.68187504392488,0,1,-1.9551782643867344,15,27,3.486827514235614
494,62.55577538292177,0,0,-0.9701037863343228,13,21,1.261392874490049
495,74.12347663162609,1,0,0.28074184331685026,17,19,8.777551489252543
496,63.4687003920506,0,0,1.1209721769991787,15,23,10.412263734937703
497,69.02072215541142,0,0,0.1250844452012051,12,18,6.489226629393215
498,62.55544124659851,0,1,0.904621737713319,12,24,4.010903229318815
499,57.64280368865263,0,1,-0.15393015548309785,15,28,5.39117576135826
500,50.13802324381888,0,1,-1.0072782183697242,11,22,5.598171648167083
501,75.2359726076274,1,0,0.7650092129122793,13,28,8.524914160165086
502,103.12407468417933,1,1,3.325540061483578,15,19,10.152138670042484
503,43.870037711553124,0,0,-1.7160942166489648,12,28,4.97015348913617
504,87.68705945392504,1,0,1.4441965547233002,17,25,10.446548845982585
505,59.89518700022459,0,1,-0.885039132792996,11,29,6.382643129721915
506,60.94180751988986,0,0,-0.6589228317946384,14,21,7.531556844575659
507,55.95538494252637,0,0,-0.6719543250270924,10,21,6.900705020320605
508,66.0835498692532,0,0,0.20074154062630548,12,22,5.598600636141418
509,74.35610035947781,1,0,-0.030466314400108132,12,23,11.159932935990629
510,58.1226148765413,0,1,-0.10528401186397454,13,21,7.119833241710488
511,79.0449539780279,1,0,1.429122670038516,15,28,10.378656941443744
512,65.75354291660267,0,0,-1.070589062522604,16,19,6.902316298441018
513,80.75694352658417,1,0,1.5163132816801146,16,23,10.787089541993787
514,54.837513915996695,0,0,-1.6102704487425543,13,28,7.444393300705988
515,62.18141390029811,1,1,-0.24071379463050638,12,28,10.990586632244908
516,70.01691966726972,0,1,1.2615952450505243,8,21,9.081749101552735
517,75.05645262184527,1,1,0.3553870423933709,14,27,9.642527298885948
518,59.06550146998417,0,0,-0.6203525199975773,12,26,2.9665344287184374
519,68.99087978480453,1,0,0.19986298340204509,16,26,11.612583706883003
520,60.60678795652121,0,1,-0.011408046646605174,10,27,5.126679917558539
521,55.495392363754526,0,1,-1.333718848436539,10,21,6.59673531559078
522,63.415106725473095,1,0,-0.3705762516548124,15,21,7.9825430440169
523,49.208973728054346,0,0,-0.5635733634359391,17,27,5.6902099096392265
524,69.45355644282202,1,1,0.13086937899301754,14,19,11.037887570672797
525,78.45411914767067,1,1,0.9146313781801014,10,25,5.881090605345335
526,65.35646221344055,0,1,0.44318382212084545,13,26,5.455939223001597
527,60.600660790567915,1,0,-2.002695187062087,14,23,8.088068167109853
528,63.27816144148957,1,0,0.005018469724168097,10,21,7.223407966613683
529,56.28723794179187,0,1,-1.6131311188557824,14,25,3.315528554898175
530,58.64143861266486,0,0,0.657907762342247,13,28,8.123231572067771
531,60.21139209496872,0,1,0.009725913556151409,14,30,8.27076367762381
532,52.826242532789465,1,1,-0.4723182657515508,12,18,6.526497762114795
533,76.07662179553618,1,1,0.3374950698306237,15,28,7.902530110978898
534,72.71993401464073,1,1,-0.041534285688565334,10,18,11.326447623829331
535,67.55720798162443,0,0,-0.005773456197005369,16,29,8.573423673185314
536,62.871520592898506,1,1,-0.44079147556049375,15,22,8.67703868713571
537,69.65615801931521,0,1,0.20082797478917191,15,29,6.148925701062369
538,67.55455266086982,0,1,0.3430013579723611,12,21,7.367360878740962
539,53.775643388960845,0,0,-1.5018407013015016,13,18,6.563486506031271
540,59.06578132123128,0,1,-1.9451456805183867,13,23,4.38735916311013
541,59.43154356276038,0,1,-1.5924140722584874,14,21,6.018965583722881
542,65.06278884953201,0,1,-0.0998331485456157,8,19,4.990031919021743
543,62.196034127948565,1,1,-0.6949526531245823,13,29,8.08979773601203
544,68.41814291702708,1,0,0.21959014237860236,14,30,8.133162329571636
545,68.79948042275797,0,1,1.1816960950931272,15,23,8.93684647394442
546,75.41965373540422,1,0,0.6743008451399372,13,20,9.267108351188154
547,61.70588504745218,0,0,0.05589848508905222,10,27,7.753206087224704
548,69.2755300368525,1,0,1.080759853027757,17,29,9.531570811874577
549,87.13745990859552,1,1,1.628521233287262,15,22,8.291613150233413
550,72.97451763153671,0,0,-1.1253265949689135,14,26,10.47630375114288
551,63.44366534304047,0,0,1.125459068185852,13,29,4.825426632704401
552,57.52729273484091,1,0,-0.4953692859131876,11,20,6.76795195523963
553,79.22428352827345,1,1,1.0339157263492036,15,23,10.240218040311492
554,65.57087359519566,1,1,-0.9028583636394558,12,27,10.817240341800334
555,62.71752524160321,0,1,-1.2912007878506255,14,25,6.734670529166662
556,54.648613748998926,0,0,-0.9260738813893606,9,22,4.066270915414842
557,68.26979621245214,1,0,0.1996717421213425,12,30,6.430381555114337
558,53.096787779598095,0,0,-0.8685039263787161,13,29,9.03661613694089
559,64.72630637404836,1,0,-0.027367854908590696,18,28,7.849234359234331
560,76.19710111276189,1,0,-0.3162036132570463,17,30,8.817063540376525
561,76.70021713186543,0,1,-0.1269325352347109,17,20,7.406427082965448
562,73.13896784208862,1,1,-0.017340921875371097,16,18,10.16761243087878
563,63.28416316422557,1,0,-0.21284011849194429,17,19,8.292307187998448
564,69.74101984119042,1,0,0.010281131717145602,13,19,7.514997913806268
565,56.477635222376364,1,0,-0.2618490836607811,8,25,7.396737330641743
566,79.61191169969084,1,1,0.9362432085676107,14,29,10.656052076368287
567,84.66264514711123,1,1,2.674524558106106,11,19,10.50441235254418
568,57.051584465259566,0,1,-1.7602638991102795,14,22,6.508852884485876
569,51.65367435236979,0,0,-1.2188262526986482,11,27,3.564065483353435
570,60.438193125152885,0,1,-0.15623520839028357,12,19,4.936362482305574
571,73.16698383032731,0,0,-0.3182869580534024,13,25,7.765333658962455
572,70.87715226962557,0,1,-0.7528876795729318,13,26,7.768401481032095
573,71.62057167469236,0,1,-0.22866309923648767,13,28,4.25185744480248
574,61.9088396295626,0,0,-0.03813022795351405,12,19,7.350209967510024
575,78.1967613524786,1,0,1.4980452485709337,13,18,10.835312769490969
576,74.2865749441067,0,1,0.36599673842436575,14,19,7.0124162257511315
577,65.04215602152077,1,0,-0.05933882049475916,17,22,9.118708379266616
578,65.27217781033929,1,0,-0.19846028927489762,13,29,7.6020586659751075
579,65.53420436812742,0,1,-1.242791464393115,11,21,4.697051311337443
580,84.6682836779156,1,1,1.3202658273191537,17,28,11.654801095371456
581,62.38332377326205,0,1,-0.6463656904577013,12,26,6.550615311542375
582,64.92799778783002,0,1,-0.19610566607573401,18,29,9.58628107545808
583,52.597642101812426,0,1,-1.752516206547915,11,27,4.502078709829568
584,63.83929573814894,0,1,0.4067439629658117,11,23,9.805569989756446
585,57.22734878213895,0,0,-0.35994410053035353,12,26,8.403698196174359
586,57.74300785510203,0,1,-1.337686489793855,12,22,5.880182842972023
587,64.13327320164555,1,0,0.6660669211525106,13,29,6.85241036955384
588,55.16898234294512,0,1,-1.296890675461153,13,19,8.39157931910357
589,72.4852762975116,0,1,0.4334746066740745,16,23,7.759730412129067
590,67.90509154339553,0,0,0.1098189413568992,17,23,8.282594364025968
591,50.84797054370368,0,1,0.1391339850609717,13,28,6.516699732862955
592,73.77801679504189,1,0,-0.005997307794111097,15,19,7.202026717580832
593,74.0758666525528,0,1,-0.0100802313968136,18,25,7.169634075219337
594,75.00831620273027,1,1,0.8619954798762977,10,26,5.562763017758709
595,76.72146170529373,0,0,-0.0012938116771519204,16,18,7.615349254198203
596,55.99618606914119,0,1,-1.2020753215442803,16,18,7.641957291664237
597,59.52783043907987,0,1,0.6633150040472374,13,29,7.770596242418678
598,64.63681264050085,0,1,-1.0777419997448805,16,27,9.704800300377908
599,64.71732441833545,1,0,-0.07834454209360824,13,28,9.37583103496784
600,64.56456619245255,0,1,-1.7250301845558615,17,18,6.388898194239986
601,68.56092641778542,0,1,0.1911579447721044,13,20,6.5730509884235735
602,77.98043764071299,0,0,2.7096054667781155,11,18,9.007320969069267
603,74.55679267578051,1,0,0.2139203685527284,10,23,7.077280706402847
604,65.4457228558791,0,0,-0.5538108317381343,15,27,7.736200249172475
605,72.28447939008558,1,1,0.46948180930397565,12,25,9.763945405304366
606,53.14198633879311,0,1,-1.5323840548702825,15,21,4.561854948240859
607,63.50303520182846,1,1,0.542098208630773,12,18,8.300389027292217
608,73.85635963601183,0,0,0.1785631805245892,13,23,8.427388559422663
609,65.66361085367778,1,0,-1.146375375735617,15,28,8.856290765877878
610,62.23019331588628,1,1,-0.20758149237082674,11,29,8.451015158814267
611,74.74510525011519,1,1,1.0397160114340376,15,28,7.999059754650763
612,48.00805637971054,0,1,-1.3972223767400354,12,18,3.866799388450244
613,61.87832017431123,0,0,-0.4220218411277732,15,25,4.329920983883907
614,76.64901197408493,1,0,1.5243654526570323,11,28,8.990456027564987
615,79.3754066252074,1,0,0.36906388431702286,11,26,7.386585683587619
616,62.536806288853526,0,1,-0.43915401030575596,9,26,6.582568643960767
617,59.19009619304609,0,0,-0.4917808311518998,13,19,4.97364393580863
618,81.27004593830206,1,1,0.8755539954632485,16,23,10.063632742379887
619,76.57334028613465,1,0,0.38884827514961734,12,26,7.052858854498662
620,71.09049839577996,1,0,-0.9434576369420477,17,24,7.558704407299302
621,77.3509581505806,1,1,-0.139939301493199,17,27,3.910791802193007
622,66.10320592057137,0,1,-1.622883037303654,15,28,4.290379131974211
623,58.39503810125779,0,1,0.0709786258040102,12,25,7.7124094623853985
624,73.19145192464987,0,1,0.6118564805921546,15,30,7.732029596496469
625,76.80950114925228,1,1,0.17177851680943856,16,19,10.450529768556272
626,59.69930878257515,0,0,-1.128507293482756,11,29,4.832099227205417
627,64.77216718171373,0,1,0.22186565940491484,15,29,5.8856204334192315
628,73.14966964757335,0,0,0.660852576749226,12,24,7.496510327916253
629,70.48422638921872,1,1,-0.6713152444730685,14,22,8.082260744672347
630,65.05471815454543,0,0,0.7940554000779546,13,20,6.9826818091746095
631,63.43385465354216,0,1,0.1663279730451475,12,28,6.678993546549844
632,66.12330906618352,0,0,0.5395147135449947,12,18,5.873131562234918
633,85.41583019007103,1,1,2.154935392711412,16,27,12.858268366166442
634,57.54998054058566,1,1,-1.0823334774862268,15,30,6.975510168938145
635,74.72144489643428,1,1,1.990210538617415,11,24,9.899704580704679
636,77.83973676937411,1,1,-0.22789465554626576,16,28,11.257675322479678
637,56.175072174894765,0,0,-0.6701942498014194,10,21,4.841733815670719
638,59.4673119156835,0,1,-0.3186122020807494,14,23,4.11243965211456
639,58.68949166942062,0,1,-0.2387165431293209,10,30,9.903113861452018
640,67.00958579040469,0,1,-0.565998040943184,15,23,8.341067896595804
641,78.71702972591392,1,0,0.6314134117174022,15,25,10.16626750704216
642,54.75718922944872,0,1,-0.49426857853389583,15,26,6.714888392653265
643,57.94972534147459,0,1,-0.20906547824668179,10,24,7.844505424931418
644,60.01460160881699,0,0,-0.9225895852175692,14,19,5.120680684374388
645,76.35170986179486,1,0,1.1214208996117534,13,28,7.32858577801845
646,57.137931728846034,0,1,-1.2224401259096884,14,28,5.03993495103462
647,58.01125951241859,0,0,-1.5559336966144466,12,19,5.876211615533839
648,51.352503246159316,1,0,-1.5718950279403967,9,23,10.597441786343971
649,54.409345151993314,0,1,-1.3831235252077094,13,28,6.071269759713576
650,82.48968995715967,1,0,1.816765392841286,16,25,5.521941852241591
651,70.00310092087452,0,1,-0.6521800910404318,14,18,8.041669173439143
652,65.82550419487916,1,1,-2.2887951300340643,16,18,7.757129819562373
653,65.85070853314139,0,1,0.45232817798215125,18,23,4.906471304979221
654,70.77350002299507,1,1,0.5481264367718368,14,23,8.343093665114843
655,64.4691085018816,0,0,0.5543661685338411,13,30,4.735710345262
656,67.27905527482908,0,1,-0.02895718920409283,14,29,5.924220870208961
657,51.91406166148437,1,1,-0.16676301750782585,10,30,8.872300691946137
658,54.43580589187442,0,1,-1.5332255650842141,13,28,4.216438887395982
659,55.21207235799655,0,1,-0.48428717065146554,10,22,7.416460483436341
660,57.002522206004826,0,1,0.3886275928670438,9,22,8.358833322417851
661,68.12047035372763,0,1,-1.106346369632461,15,23,7.05803184085082
662,83.55830256386069,1,1,1.1476428246599906,16,28,8.139650958366355
663,66.1139365724055,0,0,0.3837523559993312,16,18,6.454080761971788
664,64.84227849254339,0,1,-0.933793124022803,12,21,5.066935350507235
665,74.54251509971944,1,1,-0.4598506915311402,13,18,5.856560975468104
666,71.03663751588188,1,1,0.12645050810866537,14,23,9.543872002675025
667,69.35391942323511,0,0,-0.10193737455334209,12,23,5.79041952093776
668,82.71470017058716,1,0,0.6684217064388281,13,19,12.91183051567462
669,62.92274005974206,0,0,0.03900627910355196,10,28,7.614930829376219
670,55.81783737593891,0,0,-1.5104691472332294,11,26,5.950892190923124
671,68.47709173624395,0,0,-0.38864676049567826,13,29,3.9395968798249603
672,59.92690717462158,0,1,-0.28902664377433995,15,25,3.5755206906341055
673,66.86877268816215,0,1,-1.772765393153332,13,21,5.741792718752046
674,61.95702584159237,0,1,0.01211976061658115,11,20,7.371784678119139
675,73.22294612570093,1,1,-0.20864845515400907,16,27,10.037937828840292
676,67.58115406403697,0,1,0.5748336800608991,15,27,8.455969341710817
677,62.796515440839705,0,1,-0.1526571071003669,12,23,6.772977237683441
678,70.41647404444724,0,0,-0.10028935129840351,13,29,8.477600915230509
679,71.38230070449545,1,1,-0.4956566124069683,18,25,9.844606068360399
680,69.27875189622043,1,0,-0.9442407895319761,13,18,12.131493001600445
681,59.599390311628994,0,0,-0.8555271964993035,16,28,4.811874684073257
682,58.85593020617817,0,0,-0.6474330365336035,13,30,5.116825083044775
683,70.67415127874472,1,1,1.175897783159047,14,25,8.907922499377493
684,58.834064767953826,0,0,-0.7880230859233432,14,30,4.3184205447682675
685,71.64895463312229,0,1,0.5119070038971998,14,18,7.070565489100848
686,53.04677955184788,0,0,-0.5132178621087704,12,27,9.218248792421049
687,66.98614124268202,0,1,0.5747020811065392,16,22,7.367171599413097
688,59.738348107182496,0,0,-1.9654425517790919,14,24,4.113565049692917
689,79.63306021889298,1,1,0.11427905813599934,13,26,7.42505906324172
690,55.4294555066842,0,1,-0.29975112230290657,8,30,7.279661550245136
691,60.060278532576476,0,1,0.7876438529446973,12,19,7.107282155716295
692,72.85015816977497,0,1,0.49615837349888736,12,29,4.38504012398012
693,67.08990096087047,0,0,-1.499005217744102,18,26,5.805003622901948
694,52.82666108905198,0,0,-3.15336781408485,17,18,9.156349753826488
695,58.73525167458768,1,0,-0.3080161081220547,12,30,11.804019760665804
696,77.13637610789182,1,1,1.3345276675668067,11,27,8.225298714977324
697,72.49969925948969,1,1,0.4612093761173562,14,20,8.562485648523412
698,75.17833350676123,1,1,0.9089729453290486,12,27,9.08896343773765
699,83.58470699790419,1,1,0.942410141452542,16,26,6.388331166868147
700,66.07593965088003,1,0,1.132542497386862,12,24,7.539807397232415
701,67.06217560948328,0,0,0.5521897395119877,15,29,8.333347013077338
702,80.40089371230872,1,0,1.6827287325315348,15,21,9.2336723445052
703,61.89363919668003,1,1,-1.0519484439729885,17,18,7.92761740794355
704,66.04616807575523,0,0,0.7542043332358643,14,24,7.77698014951965
705,70.93001566100669,0,0,0.4660607332320069,14,28,8.39058410730274
706,52.40573645727452,0,0,-2.70539254735506,11,18,6.929282513831314
707,67.95553117129211,1,0,0.24593262473520217,15,29,8.421548702881354
708,66.07019054433731,1,1,0.010406195092465473,14,28,12.179031886708348
709,68.53622709817806,1,1,-0.20759854968101674,12,22,10.273520555013928
710,60.12971337889877,0,1,-0.4925510161027928,16,24,4.958026583343921
711,58.50219107366005,0,1,-0.28995667803395236,11,23,2.7300748195451057
712,78.50434524213597,1,1,0.32629037379682646,15,30,10.700190899133968
713,69.58027316633819,0,1,2.035304254878164,12,25,7.583879950202396
714,56.17221675957606,0,0,-1.516524294514915,9,22,8.76681074612794
715,67.06515358039792,0,0,-0.05136631962407712,12,23,4.821552127524327
716,64.45029170910138,0,0,-0.9975670962432255,18,18,4.094341717480452
717,68.87112403113777,1,1,-0.44023492473078757,14,22,9.289990515947508
718,61.229606353862614,0,0,-1.146935780949838,17,24,5.537033167007949
719,58.90235869446483,0,1,-1.060204390016337,13,19,3.9186891603198166
720,64.7803953576568,1,0,0.24911326621863258,11,28,6.02616528802817
721,75.12880689544242,1,1,-0.10535277727272144,16,27,8.757650007784465
722,63.751110620394954,0,0,0.873085506477394,10,27,6.647855309234463
723,58.34865387508636,0,0,-0.016745467739315206,13,26,10.23980216071578
724,77.61054080255298,0,0,0.1155441579343714,14,27,7.804464603694392
725,71.39787292254228,0,0,0.8955484254968835,11,18,7.208769145136766
726,58.607125377805694,0,1,-1.622236755787323,12,24,3.7455313125946708
727,64.390852507631,1,1,-0.5247430506267091,11,21,10.308278221017861
728,71.47781523707435,1,0,0.4284980779567889,16,20,8.311716861906259
729,81.07657736759394,1,0,-0.13904931770033677,15,18,9.254560592238429
730,68.17469143594371,1,1,1.2347964529457303,12,19,8.563460793638297
731,62.09214774462291,0,0,0.625879906745922,10,18,10.093583568041359
732,64.85084179161504,0,1,-0.7017177324413081,15,19,8.718304428227992
733,70.55776621061244,1,1,0.6411102439500616,13,22,9.149896611190389
734,81.18081958481595,1,1,1.0684983759060938,11,22,7.641777667869977
735,62.894927446186955,0,0,-0.4451529970940854,13,25,6.397193037247567
736,55.79917606153972,0,1,-0.4112465957780484,15,21,5.552471587761571
737,75.47627939463858,1,0,0.40491302069150303,10,29,10.8521338117413
738,68.45559868921552,1,1,0.40425797962552745,12,20,9.64999913158937
739,56.76105061149326,0,1,-1.0035927712033326,11,19,4.630661306524226
740,63.405653605253825,1,1,-0.7022648598872829,15,19,10.191743318675732
741,72.91882734645824,1,1,0.25213688654748123,15,19,5.427544038647381
742,60.919371090616735,1,0,-0.9152936406710661,17,24,7.04116480977595
743,66.94456893047675,1,1,0.032839950430880414,14,25,7.901717199375808
744,67.2119039270456,0,0,-0.09100822556567502,14,18,3.560141942155701
745,72.22731651553443,1,1,0.5397496355251771,13,18,8.843194709554073
746,72.41837171198819,1,0,0.09994305047209309,12,23,11.50797770811513
747,71.98207706003619,1,0,1.3427895272614412,14,30,10.696722039781841
748,58.549308683260456,0,1,-1.1604503539152902,16,28,6.473738745125872
749,74.4728645419447,0,0,-0.18189908553399203,14,18,8.95976904578679
750,53.742433004783486,0,1,-1.12742896801459,13,26,7.6377842325555605
751,74.10623229581344,1,1,0.8004689322947306,14,27,13.934238869839714
752,55.79632444422922,0,1,0.18259076729211338,12,26,2.6792211573852183
753,75.14992391321847,1,1,0.7756506314150924,15,18,7.723758815775019
754,79.02885663409366,1,0,1.3630948877330689,15,29,9.388710645442728
755,73.83451877962523,0,1,0.3011012179547371,16,22,13.02984641247141
756,75.26970243317629,1,1,0.1343985651521046,14,26,11.061222300463132
757,70.26755550162082,1,1,0.008233662850278824,17,24,9.861609370337492
758,53.626727047850416,0,1,-1.7284770948753305,12,29,3.146810631818062
759,85.12190966935701,1,0,1.5408168200232344,14,20,8.602320232402956
760,70.90551168103161,1,0,-0.3354417160331399,16,26,6.4849839671613685
761,59.94387810201457,0,1,-0.4976619573647561,18,23,6.051238803790851
762,60.0429238962814,0,0,0.057212779614898776,13,27,8.221189788472547
763,72.71640936102904,1,1,-0.7272470369933979,15,18,10.411513965959758
764,61.41978034721058,1,1,-0.6523261178668023,9,18,8.78853856226814
765,65.46178334802691,1,0,-0.2152110182835498,13,20,8.398046225760785
766,74.92161241050164,1,0,1.2363724663757296,15,27,8.723274144511198
767,68.14052182729668,0,1,1.8917094955496412,12,26,8.19213412589105
768,66.38264895090433,0,0,0.7390956190455744,14,28,8.242473982244306
769,62.184045504442864,0,0,0.9685025131807259,11,21,7.484643922899082
770,70.44786686023856,1,0,-0.251048179425449,15,29,5.701026907242934
771,84.83824259285862,1,1,0.9364822911493761,14,19,8.975859819923903
772,58.080373742911526,0,0,-1.6398777469166945,15,18,5.777999237918843
773,74.51666684230106,1,1,0.38717157293460164,12,27,7.146425001654482
774,61.06677482662165,0,1,-0.034028156749116335,14,19,6.440426057807419
775,61.80323103648101,0,0,0.37812431939728264,14,23,8.582528478524587
776,59.5725718979763,1,0,-0.6218290312366591,13,22,8.030809879933802
777,55.113021809616654,0,0,-0.8081263704143508,9,19,6.738511156344824
778,75.82211995093543,1,1,-0.4272691607127702,17,19,5.79021589985865
779,61.16064625195677,0,1,-0.7559656357793331,12,21,6.110693924685083
780,54.58426344194044,0,0,-1.4548225417837584,12,21,7.471540189674816
781,74.81885354405257,1,0,-0.39893277053895837,10,20,8.880230986528467
782,75.36528968106727,0,0,1.393294984188512,14,21,8.268023045169286
783,66.17409844759622,1,1,-1.162666145638659,15,23,11.1314752287949
784,68.00592106038897,0,0,-0.15312668271523355,20,27,8.732213437687772
785,89.03387173705724,1,0,2.1949652237575177,18,19,11.245286387924214
