unit,year,treated_group,post,treated_post,event_time,outcome
80,2018,0,0,0,-999,17.675402860475778
80,2019,0,0,0,-999,19.07092079335748
80,2020,0,1,0,-999,18.31004754548806
80,2021,0,1,0,-999,21.17646831576434
80,2022,0,1,0,-999,19.678299244040296
80,2023,0,1,0,-999,21.279989914253775
81,2016,0,0,0,-999,16.04631795523753
81,2017,0,0,0,-999,15.279808590100096
81,2018,0,0,0,-999,18.63788708188858
81,2019,0,0,0,-999,15.7333019429499
81,2020,0,1,0,-999,17.55408841500421
81,2021,0,1,0,-999,20.009216401253514
81,2022,0,1,0,-999,18.119367133449973
81,2023,0,1,0,-999,19.279940074942104
82,2016,0,0,0,-999,19.983082808008415
82,2017,0,0,0,-999,20.418187922005952
82,2018,0,0,0,-999,22.119456779324505
82,2019,0,0,0,-999,22.063336413959615
82,2020,0,1,0,-999,23.203943361664006
82,2021,0,1,0,-999,22.886316381596135
82,2022,0,1,0,-999,24.391622786711295
82,2023,0,1,0,-999,21.56114465956711
83,2016,0,0,0,-999,20.7968516334209
83,2017,0,0,0,-999,20.972448218456893
83,2018,0,0,0,-999,18.40148246521063
83,2019,0,0,0,-999,21.376659360047217
83,2020,0,1,0,-999,22.271812943793698
83,2021,0,1,0,-999,21.594816150351264
83,2022,0,1,0,-999,23.35354945002609
83,2023,0,1,0,-999,25.61060959014426
84,2016,0,0,0,-999,18.632142882434007
84,2017,0,0,0,-999,18.87475340188186
84,2018,0,0,0,-999,20.168108007491263
84,2019,0,0,0,-999,19.052114640303213
84,2020,0,1,0,-999,21.212227019737643
84,2021,0,1,0,-999,22.74297930978507
84,2022,0,1,0,-999,21.19089583286299
84,2023,0,1,0,-999,22.255806879555614
85,2016,0,0,0,-999,17.833234066097937
85,2017,0,0,0,-999,19.419353868450266
85,2018,0,0,0,-999,18.223979338805137
85,2019,0,0,0,-999,20.109624624921178
85,2020,0,1,0,-999,19.590575000917617
85,2021,0,1,0,-999,19.314511788511712
85,2022,0,1,0,-999,21.949636003576217
85,2023,0,1,0,-999,21.57901231706192
86,2016,0,0,0,-999,15.210098978368668
86,2017,0,0,0,-999,17.26855742170534
86,2018,0,0,0,-999,18.854000654243496
86,2019,0,0,0,-999,20.4716591636829
86,2020,0,1,0,-999,20.34698218012025
86,2021,0,1,0,-999,20.925711714555096
86,2022,0,1,0,-999,22.711266638325128
86,2023,0,1,0,-999,21.60702498245325
87,2016,0,0,0,-999,19.95354533080175
87,2017,0,0,0,-999,18.612739787636926
87,2018,0,0,0,-999,19.81121796575222
87,2019,0,0,0,-999,19.935960088136106
87,2020,0,1,0,-999,20.517933281061133
87,2021,0,1,0,-999,23.6168883881634
87,2022,0,1,0,-999,22.02852471164486
87,2023,0,1,0,-999,21.090055394461587
88,2016,0,0,0,-999,18.007167624990306
88,2017,0,0,0,-999,18.25149323718069
88,2018,0,0,0,-999,19.177891477678017
88,2019,0,0,0,-999,17.944068727569476
88,2020,0,1,0,-999,17.717914870837753
88,2021,0,1,0,-999,20.668533369274382
88,2022,0,1,0,-999,19.858513021012694
88,2023,0,1,0,-999,22.390528985933575
89,2016,0,0,0,-999,18.923595971847835
89,2017,0,0,0,-999,20.15855190850366
89,2018,0,0,0,-999,21.79130381004217
89,2019,0,0,0,-999,23.546690802465374
89,2020,0,1,0,-999,24.26806639860944
89,2021,0,1,0,-999,22.953838672260442
89,2022,0,1,0,-999,22.933581513887624
89,2023,0,1,0,-999,24.17229366534776
90,2016,0,0,0,-999,19.993350528262386
90,2017,0,0,0,-999,23.124754350349992
90,2018,0,0,0,-999,24.71825132247896
90,2019,0,0,0,-999,22.656935010046997
90,2020,0,1,0,-999,20.78564158417543
90,2021,0,1,0,-999,25.67939156058163
90,2022,0,1,0,-999,23.061630073916806
90,2023,0,1,0,-999,24.927484550774636
91,2016,0,0,0,-999,17.57954090927654
91,2017,0,0,0,-999,19.792225022945495
91,2018,0,0,0,-999,18.744305471155865
91,2019,0,0,0,-999,20.148712167767613
91,2020,0,1,0,-999,21.7348287094312
91,2021,0,1,0,-999,19.36402975378838
91,2022,0,1,0,-999,19.87626263878893
91,2023,0,1,0,-999,21.88968813645637
92,2016,0,0,0,-999,19.690575185701004
92,2017,0,0,0,-999,20.82647107092836
92,2018,0,0,0,-999,19.691527881494547
92,2019,0,0,0,-999,21.29205268143334
92,2020,0,1,0,-999,22.177409334687912
92,2021,0,1,0,-999,24.037365777708594
92,2022,0,1,0,-999,24.04087152060839
92,2023,0,1,0,-999,24.06661896694141
93,2016,0,0,0,-999,21.212858312660217
93,2017,0,0,0,-999,18.138649019903184
93,2018,0,0,0,-999,22.078374370880148
93,2019,0,0,0,-999,20.578508820223036
93,2020,0,1,0,-999,22.138402785591182
93,2021,0,1,0,-999,22.750306915534846
93,2022,0,1,0,-999,22.687796057146656
93,2023,0,1,0,-999,25.682491475202895
94,2016,0,0,0,-999,19.655070399566622
94,2017,0,0,0,-999,19.722788106522497
94,2018,0,0,0,-999,21.096620326037705
94,2019,0,0,0,-999,23.50904003997127
94,2020,0,1,0,-999,21.383612661714988
94,2021,0,1,0,-999,22.34400330970196
94,2022,0,1,0,-999,23.831536206645207
94,2023,0,1,0,-999,23.968714496504163
95,2016,0,0,0,-999,19.191405710142437
95,2017,0,0,0,-999,20.61989761039771
95,2018,0,0,0,-999,21.457115116307595
95,2019,0,0,0,-999,22.764097000536044
95,2020,0,1,0,-999,22.77376868526659
95,2021,0,1,0,-999,21.277268628374475
95,2022,0,1,0,-999,25.158775954334036
95,2023,0,1,0,-999,24.26500320552287
96,2016,0,0,0,-999,20.06716445337978
96,2017,0,0,0,-999,23.163544161433414
96,2018,0,0,0,-999,20.67188448365772
96,2019,0,0,0,-999,23.19419149267341
96,2020,0,1,0,-999,21.590422757510606
96,2021,0,1,0,-999,22.232979799165978
96,2022,0,1,0,-999,26.370128265930504
96,2023,0,1,0,-999,27.520900760339067
97,2016,0,0,0,-999,18.928301429276473
97,2017,0,0,0,-999,22.303221074465494
97,2018,0,0,0,-999,24.86619388519955
97,2019,0,0,0,-999,20.285710801888232
97,2020,0,1,0,-999,25.142010452449995
97,2021,0,1,0,-999,25.770599889888082
97,2022,0,1,0,-999,24.293915448430862
97,2023,0,1,0,-999,24.867018435558116
98,2016,0,0,0,-999,19.756206840535945
98,2017,0,0,0,-999,20.418011821744386
98,2018,0,0,0,-999,21.358528650795215
98,2019,0,0,0,-999,22.78346618219888
98,2020,0,1,0,-999,22.352728650979223
98,2021,0,1,0,-999,21.731412768883256
98,2022,0,1,0,-999,20.024850531246024
98,2023,0,1,0,-999,21.908959760545574
99,2016,0,0,0,-999,20.135224377873033
99,2017,0,0,0,-999,19.354532980296124
99,2018,0,0,0,-999,22.299973295765525
99,2019,0,0,0,-999,21.502845230243615
99,2020,0,1,0,-999,19.55933212440715
99,2021,0,1,0,-999,20.194640655198825
99,2022,0,1,0,-999,21.101606254101476
99,2023,0,1,0,-999,25.82686022581337
100,2016,0,0,0,-999,19.057449849525455
100,2017,0,0,0,-999,22.841276722672774
100,2018,0,0,0,-999,19.57945141083239
100,2019,0,0,0,-999,22.80977794931678
100,2020,0,1,0,-999,20.86273999726389
100,2021,0,1,0,-999,21.90806343676396
100,2022,0,1,0,-999,21.983522779451977
100,2023,0,1,0,-999,22.862999359634486
101,2016,0,0,0,-999,22.44235419199753
101,2017,0,0,0,-999,21.72435933215446
101,2018,0,0,0,-999,24.580349179368312
101,2019,0,0,0,-999,23.96341269361331
101,2020,0,1,0,-999,22.479646061359723
101,2021,0,1,0,-999,24.322323723339082
101,2022,0,1,0,-999,24.265982524414888
101,2023,0,1,0,-999,23.13307845635986
102,2016,0,0,0,-999,16.02157703586556
102,2017,0,0,0,-999,16.162330885827306
102,2018,0,0,0,-999,17.17840714946506
102,2019,0,0,0,-999,16.777404030114873
102,2020,0,1,0,-999,18.532749929614326
102,2021,0,1,0,-999,18.373150899935297
102,2022,0,1,0,-999,19.815144145011296
102,2023,0,1,0,-999,19.447751740219605
103,2016,0,0,0,-999,16.21531321389322
103,2017,0,0,0,-999,16.787112129342038
103,2018,0,0,0,-999,18.850846813075847
103,2019,0,0,0,-999,19.989065715276105
103,2020,0,1,0,-999,19.096149082660602
103,2021,0,1,0,-999,19.01210272631452
103,2022,0,1,0,-999,18.206216131453818
103,2023,0,1,0,-999,20.23119520941332
104,2016,0,0,0,-999,25.901353626766248
104,2017,0,0,0,-999,26.14242190267634
104,2018,0,0,0,-999,27.920703828877095
104,2019,0,0,0,-999,26.37815737995964
104,2020,0,1,0,-999,28.942050834064737
104,2021,0,1,0,-999,26.653664585093367
104,2022,0,1,0,-999,28.12836645538662
104,2023,0,1,0,-999,28.995515892847376
105,2016,0,0,0,-999,15.378907057981493
105,2017,0,0,0,-999,19.275427052974205
105,2018,0,0,0,-999,17.48490358742841
105,2019,0,0,0,-999,17.81783293823346
105,2020,0,1,0,-999,20.32404962604155
105,2021,0,1,0,-999,20.947636961831332
105,2022,0,1,0,-999,20.155813327665417
105,2023,0,1,0,-999,21.348180792951435
106,2016,0,0,0,-999,19.026229312882453
106,2017,0,0,0,-999,21.68566571864159
106,2018,0,0,0,-999,22.791446500087957
106,2019,0,0,0,-999,22.855895948183807
106,2020,0,1,0,-999,21.41126245038108
106,2021,0,1,0,-999,23.494405111559974
106,2022,0,1,0,-999,23.284318261948624
106,2023,0,1,0,-999,24.771025802527912
107,2016,0,0,0,-999,19.169874642922085
107,2017,0,0,0,-999,21.49248110958557
107,2018,0,0,0,-999,21.2378520904645
107,2019,0,0,0,-999,21.72359118680688
107,2020,0,1,0,-999,21.07381965829169
107,2021,0,1,0,-999,20.49319068025101
107,2022,0,1,0,-999,22.655650386391915
107,2023,0,1,0,-999,21.828922232409138
108,2016,0,0,0,-999,22.177063603013494
108,2017,0,0,0,-999,20.21500232721511
108,2018,0,0,0,-999,22.499481471426364
108,2019,0,0,0,-999,23.378149110873586
108,2020,0,1,0,-999,22.734977912572813
108,2021,0,1,0,-999,22.96041597898371
108,2022,0,1,0,-999,24.768674787334827
108,2023,0,1,0,-999,23.866969791454746
109,2016,0,0,0,-999,19.616753379877068
109,2017,0,0,0,-999,22.477063353529743
109,2018,0,0,0,-999,20.425507097084814
109,2019,0,0,0,-999,21.33203565980876
109,2020,0,1,0,-999,22.40313386114073
109,2021,0,1,0,-999,24.08126143024184
109,2022,0,1,0,-999,23.060836320486978
109,2023,0,1,0,-999,23.27339360283384
110,2016,0,0,0,-999,17.116880557998456
110,2017,0,0,0,-999,17.978757118578805
110,2018,0,0,0,-999,18.83429322769247
110,2019,0,0,0,-999,19.638550319904354
110,2020,0,1,0,-999,23.4238113790195
110,2021,0,1,0,-999,20.82007553531023
110,2022,0,1,0,-999,21.747658136843604
110,2023,0,1,0,-999,23.568457252101926
111,2016,0,0,0,-999,18.692521292145234
111,2017,0,0,0,-999,20.324257265629676
111,2018,0,0,0,-999,21.94549577753064
111,2019,0,0,0,-999,21.13195335464594
111,2020,0,1,0,-999,22.9643408947006
111,2021,0,1,0,-999,22.10079657581008
111,2022,0,1,0,-999,24.887609570874947
111,2023,0,1,0,-999,22.825145940298693
112,2016,0,0,0,-999,18.01031417873903
112,2017,0,0,0,-999,21.50892460465537
112,2018,0,0,0,-999,21.856161413218036
112,2019,0,0,0,-999,23.732797477521224
112,2020,0,1,0,-999,22.530234024073795
112,2021,0,1,0,-999,23.136265319216864
112,2022,0,1,0,-999,24.724507368357983
112,2023,0,1,0,-999,24.165963153489187
113,2016,0,0,0,-999,19.681171204487647
113,2017,0,0,0,-999,16.606478023893857
113,2018,0,0,0,-999,16.219871986805835
113,2019,0,0,0,-999,18.34912316425876
113,2020,0,1,0,-999,16.133525658379373
113,2021,0,1,0,-999,19.02169088849289
113,2022,0,1,0,-999,21.06328152072359
113,2023,0,1,0,-999,22.46320103085597
114,2016,0,0,0,-999,21.466745245008667
114,2017,0,0,0,-999,23.410757699416568
114,2018,0,0,0,-999,23.967010601629568
114,2019,0,0,0,-999,22.334983753943902
114,2020,0,1,0,-999,23.054633356814197
114,2021,0,1,0,-999,23.590081921673697
114,2022,0,1,0,-999,24.58279164883402
114,2023,0,1,0,-999,24.06384243577329
115,2016,0,0,0,-999,21.35308996854751
115,2017,0,0,0,-999,21.240758315778738
115,2018,0,0,0,-999,21.83061414370243
115,2019,0,0,0,-999,23.26622079247795
115,2020,0,1,0,-999,25.359571444105455
115,2021,0,1,0,-999,26.371599636137727
115,2022,0,1,0,-999,25.092026060093787
115,2023,0,1,0,-999,26.46223269686564
116,2016,0,0,0,-999,21.227121663433746
116,2017,0,0,0,-999,20.719767591705494
116,2018,0,0,0,-999,23.244027514119782
116,2019,0,0,0,-999,21.725339775680112
116,2020,0,1,0,-999,23.241007992945534
116,2021,0,1,0,-999,23.34291519044257
116,2022,0,1,0,-999,22.97011045449184
116,2023,0,1,0,-999,23.79369925976238
117,2016,0,0,0,-999,16.486946171057077
117,2017,0,0,0,-999,17.448876764217022
117,2018,0,0,0,-999,15.991458007120581
117,2019,0,0,0,-999,17.834132498713753
117,2020,0,1,0,-999,15.886663853507201
117,2021,0,1,0,-999,17.745107165667324
117,2022,0,1,0,-999,17.259734142216967
117,2023,0,1,0,-999,18.367223673995042
118,2016,0,0,0,-999,17.56197095310076
118,2017,0,0,0,-999,19.595752610348157
118,2018,0,0,0,-999,18.522932720473122
118,2019,0,0,0,-999,20.474506956601846
118,2020,0,1,0,-999,20.47123853102787
118,2021,0,1,0,-999,22.37331371277433
118,2022,0,1,0,-999,19.139019464676355
118,2023,0,1,0,-999,24.067640899807348
119,2016,0,0,0,-999,21.011548852707676
119,2017,0,0,0,-999,22.641000955543188
119,2018,0,0,0,-999,20.756880554971886
119,2019,0,0,0,-999,21.570334663267865
119,2020,0,1,0,-999,22.924023053607886
119,2021,0,1,0,-999,24.34967332368446
119,2022,0,1,0,-999,22.756850845911913
119,2023,0,1,0,-999,26.01029012753038
120,2016,0,0,0,-999,15.640892088265337
120,2017,0,0,0,-999,15.662375708528838
120,2018,0,0,0,-999,17.482971995155133
120,2019,0,0,0,-999,18.07026244111241
120,2020,0,1,0,-999,19.026667287099826
120,2021,0,1,0,-999,20.082921039613836
120,2022,0,1,0,-999,20.725345462675936
120,2023,0,1,0,-999,20.703585998713372
121,2016,1,0,0,-4,26.311946814044767
121,2017,1,0,0,-3,26.0727020612856
121,2018,1,0,0,-2,26.613860781842547
121,2019,1,0,0,-1,26.612210882715203
121,2020,1,1,1,0,31.061373072628257
121,2021,1,1,1,1,31.995821298835892
121,2022,1,1,1,2,31.70598256141691
121,2023,1,1,1,3,33.05966262040255
122,2016,1,0,0,-4,21.731912914687133
122,2017,1,0,0,-3,22.1206113156149
122,2018,1,0,0,-2,24.690721751002304
122,2019,1,0,0,-1,24.9726555080199
122,2020,1,1,1,0,30.593269019453686
122,2021,1,1,1,1,27.567530914490543
122,2022,1,1,1,2,32.17928046016249
122,2023,1,1,1,3,30.735855638566974
123,2016,1,0,0,-4,22.99148569609949
123,2017,1,0,0,-3,25.92325632041145
123,2018,1,0,0,-2,25.37187707099709
123,2019,1,0,0,-1,26.620914881173142
123,2020,1,1,1,0,32.048628770206605
123,2021,1,1,1,1,28.353291712578333
123,2022,1,1,1,2,29.59425753845483
123,2023,1,1,1,3,32.53451123344483
124,2016,1,0,0,-4,20.08022884676515
124,2017,1,0,0,-3,23.228805177089143
124,2018,1,0,0,-2,25.296035571873052
124,2019,1,0,0,-1,23.892344817783393
124,2020,1,1,1,0,27.13625425673396
124,2021,1,1,1,1,30.871820809105998
124,2022,1,1,1,2,32.36062692839171
124,2023,1,1,1,3,33.28464597103055
125,2016,1,0,0,-4,25.127871462915774
125,2017,1,0,0,-3,23.260587776103606
125,2018,1,0,0,-2,27.69049490825112
125,2019,1,0,0,-1,26.423072424764065
125,2020,1,1,1,0,30.263840781974658
125,2021,1,1,1,1,31.892216884614264
125,2022,1,1,1,2,32.59071867823921
125,2023,1,1,1,3,32.488942582401435
126,2016,1,0,0,-4,21.65431978482276
126,2017,1,0,0,-3,24.799460606273374
126,2018,1,0,0,-2,25.311128553949533
126,2019,1,0,0,-1,27.450488046637258
126,2020,1,1,1,0,30.258328434963506
126,2021,1,1,1,1,31.588361285861023
126,2022,1,1,1,2,31.09990524859439
126,2023,1,1,1,3,32.716483618525515
127,2016,1,0,0,-4,22.169720394108808
127,2017,1,0,0,-3,22.73109942855705
127,2018,1,0,0,-2,24.327003330860183
127,2019,1,0,0,-1,25.362203759261874
127,2020,1,1,1,0,28.97990118265718
127,2021,1,1,1,1,29.20091153817152
127,2022,1,1,1,2,28.426626504739193
127,2023,1,1,1,3,30.636388429540407
128,2016,1,0,0,-4,23.13325456200971
128,2017,1,0,0,-3,23.479588524363393
128,2018,1,0,0,-2,25.91765534330804
128,2019,1,0,0,-1,25.483883717428352
128,2020,1,1,1,0,32.39380590174575
128,2021,1,1,1,1,29.203378112468773
128,2022,1,1,1,2,31.2845086404067
128,2023,1,1,1,3,36.199648417029756
129,2016,1,0,0,-4,21.303671646264696
129,2017,1,0,0,-3,20.999173252026843
129,2018,1,0,0,-2,24.781083558639843
129,2019,1,0,0,-1,23.306410234648677
129,2020,1,1,1,0,28.02062576875931
129,2021,1,1,1,1,29.425391679455487
129,2022,1,1,1,2,27.635309814751494
129,2023,1,1,1,3,31.065527413928546
130,2016,1,0,0,-4,20.280123755729665
130,2017,1,0,0,-3,22.728835285025365
130,2018,1,0,0,-2,23.112647081640763
130,2019,1,0,0,-1,24.728268898388478
130,2020,1,1,1,0,28.918698506890472
130,2021,1,1,1,1,30.58589852340278
130,2022,1,1,1,2,29.917366278845293
130,2023,1,1,1,3,31.627887692211555
131,2016,1,0,0,-4,22.37128655963687
131,2017,1,0,0,-3,24.45179878490161
131,2018,1,0,0,-2,24.834505010484847
131,2019,1,0,0,-1,25.513757553479092
131,2020,1,1,1,0,29.615947980336475
131,2021,1,1,1,1,28.396932117531556
131,2022,1,1,1,2,29.893618536179805
131,2023,1,1,1,3,32.76158197040499
132,2016,1,0,0,-4,16.880875073923665
132,2017,1,0,0,-3,19.531919414619935
132,2018,1,0,0,-2,20.64872775438136
132,2019,1,0,0,-1,22.044312109549587
132,2020,1,1,1,0,25.156482762141884
132,2021,1,1,1,1,25.573682699874485
132,2022,1,1,1,2,27.36853462539929
132,2023,1,1,1,3,27.453408877403696
133,2016,1,0,0,-4,24.74297539883424
133,2017,1,0,0,-3,25.867051935419298
133,2018,1,0,0,-2,28.580001449525355
133,2019,1,0,0,-1,25.08098364101407
133,2020,1,1,1,0,33.18380075253518
133,2021,1,1,1,1,31.450498169525325
133,2022,1,1,1,2,30.633074425198828
133,2023,1,1,1,3,33.30927127200674
134,2016,1,0,0,-4,22.814377772802807
134,2017,1,0,0,-3,22.50627782720983
134,2018,1,0,0,-2,24.81377391137626
134,2019,1,0,0,-1,27.354132977905415
134,2020,1,1,1,0,30.903931050576688
134,2021,1,1,1,1,31.242157666654336
134,2022,1,1,1,2,30.206446866536137
134,2023,1,1,1,3,33.06065129858718
135,2016,1,0,0,-4,19.34909928301305
135,2017,1,0,0,-3,20.978867524987322
135,2018,1,0,0,-2,22.296335332272562
135,2019,1,0,0,-1,25.819698385698715
135,2020,1,1,1,0,25.94517178427947
135,2021,1,1,1,1,26.42466597461465
135,2022,1,1,1,2,26.84597380523848
135,2023,1,1,1,3,31.911590049675873
136,2016,1,0,0,-4,20.233889158324477
136,2017,1,0,0,-3,19.76523153616889
136,2018,1,0,0,-2,22.723286854716413
136,2019,1,0,0,-1,24.34501143155319
136,2020,1,1,1,0,28.85155024004631
136,2021,1,1,1,1,27.979813002662393
136,2022,1,1,1,2,29.85941972418488
136,2023,1,1,1,3,30.89605889844913
137,2016,1,0,0,-4,23.06064384583599
137,2017,1,0,0,-3,24.825448326568292
137,2018,1,0,0,-2,25.242687277525942
137,2019,1,0,0,-1,27.84394680740679
137,2020,1,1,1,0,30.570619680965702
137,2021,1,1,1,1,32.99707921882296
137,2022,1,1,1,2,32.788845428235625
137,2023,1,1,1,3,31.556613154029446
138,2016,1,0,0,-4,20.696096601999223
138,2017,1,0,0,-3,22.164002546137166
138,2018,1,0,0,-2,24.445530396977954
138,2019,1,0,0,-1,23.690772787020084
138,2020,1,1,1,0,28.150496969151202
138,2021,1,1,1,1,30.702099571903066
138,2022,1,1,1,2,31.708562361925292
138,2023,1,1,1,3,30.529934460186706
139,2016,1,0,0,-4,17.046762231387483
139,2017,1,0,0,-3,19.643236813925885
139,2018,1,0,0,-2,20.96808954986394
139,2019,1,0,0,-1,24.320432210257053
139,2020,1,1,1,0,24.116381825829567
139,2021,1,1,1,1,24.69386348138726
139,2022,1,1,1,2,25.50388636435383
139,2023,1,1,1,3,27.00291252039551
140,2016,1,0,0,-4,20.54909182172836
140,2017,1,0,0,-3,23.704997951791576
140,2018,1,0,0,-2,24.742091639748345
140,2019,1,0,0,-1,23.674364039698748
140,2020,1,1,1,0,28.032489947772806
140,2021,1,1,1,1,28.998022046434205
140,2022,1,1,1,2,29.933592721941523
140,2023,1,1,1,3,30.759407673369783
141,2016,1,0,0,-4,25.865157026149305
141,2017,1,0,0,-3,26.250861733980845
141,2018,1,0,0,-2,26.529979759707413
141,2019,1,0,0,-1,27.441124054701564
141,2020,1,1,1,0,31.22980445512189
141,2021,1,1,1,1,30.879417345069825
141,2022,1,1,1,2,34.329978469459306
141,2023,1,1,1,3,33.7451843132064
142,2016,1,0,0,-4,21.775468155859997
142,2017,1,0,0,-3,22.695298165348934
142,2018,1,0,0,-2,22.581036768736443
142,2019,1,0,0,-1,23.076796189942474
142,2020,1,1,1,0,28.929426741533863
142,2021,1,1,1,1,28.944427915362574
142,2022,1,1,1,2,29.690891843704367
142,2023,1,1,1,3,31.42427773554712
143,2016,1,0,0,-4,25.080593030368814
143,2017,1,0,0,-3,25.49610873464846
143,2018,1,0,0,-2,29.491263675835533
143,2019,1,0,0,-1,28.299772375122934
143,2020,1,1,1,0,31.18986360964449
143,2021,1,1,1,1,31.59010768227054
143,2022,1,1,1,2,34.917443236345335
143,2023,1,1,1,3,33.21971955365649
144,2016,1,0,0,-4,19.8116567604577
144,2017,1,0,0,-3,21.211602305671363
144,2018,1,0,0,-2,22.117666243688724
144,2019,1,0,0,-1,24.194727230366546
144,2020,1,1,1,0,28.059416697261295
144,2021,1,1,1,1,25.768004525994048
144,2022,1,1,1,2,28.909430112650014
144,2023,1,1,1,3,31.02231362621678
145,2016,1,0,0,-4,22.032177005217346
145,2017,1,0,0,-3,23.057556341813708
145,2018,1,0,0,-2,24.969249807333444
145,2019,1,0,0,-1,25.318560644654646
145,2020,1,1,1,0,29.431253610287005
145,2021,1,1,1,1,28.301205202113962
145,2022,1,1,1,2,31.56168192921552
145,2023,1,1,1,3,31.25776006386195
146,2016,1,0,0,-4,25.76806975415598
146,2017,1,0,0,-3,26.220011076386267
146,2018,1,0,0,-2,27.608689200765106
146,2019,1,0,0,-1,28.70245404651525
146,2020,1,1,1,0,32.133392536366884
146,2021,1,1,1,1,30.891291471111934
146,2022,1,1,1,2,34.77239276582042
146,2023,1,1,1,3,33.86654701729098
147,2016,1,0,0,-4,24.080327915609075
147,2017,1,0,0,-3,27.086451529608787
147,2018,1,0,0,-2,26.02385419258613
147,2019,1,0,0,-1,26.99476938451249
147,2020,1,1,1,0,32.77644911480859
147,2021,1,1,1,1,31.093843525858276
147,2022,1,1,1,2,33.12209124638938
147,2023,1,1,1,3,34.484735678608544
148,2016,1,0,0,-4,26.561189813427927
148,2017,1,0,0,-3,25.537202990852094
148,2018,1,0,0,-2,27.29084854147856
148,2019,1,0,0,-1,27.009628664923778
148,2020,1,1,1,0,31.420390121302916
148,2021,1,1,1,1,31.467709583960303
148,2022,1,1,1,2,33.26659057661072
148,2023,1,1,1,3,32.339117563071596
149,2016,1,0,0,-4,20.00391322590522
149,2017,1,0,0,-3,20.204504411488795
149,2018,1,0,0,-2,21.524040040941795
149,2019,1,0,0,-1,21.233112117713294
149,2020,1,1,1,0,25.854977975360924
149,2021,1,1,1,1,24.55909224660698
149,2022,1,1,1,2,27.951407606463295
149,2023,1,1,1,3,28.660369272476693
150,2016,1,0,0,-4,22.25010182723494
150,2017,1,0,0,-3,21.361724497233837
150,2018,1,0,0,-2,22.286995479536365
150,2019,1,0,0,-1,22.33463017462299
150,2020,1,1,1,0,25.43643451901218
150,2021,1,1,1,1,27.071711118932473
150,2022,1,1,1,2,26.554315244210564
150,2023,1,1,1,3,28.583710947451294
151,2016,1,0,0,-4,20.63027924151147
151,2017,1,0,0,-3,25.369303913934505
151,2018,1,0,0,-2,23.702369000117077
151,2019,1,0,0,-1,26.81173777463651
151,2020,1,1,1,0,28.102928316476667
151,2021,1,1,1,1,29.640085159995262
151,2022,1,1,1,2,28.893462234374997
151,2023,1,1,1,3,29.865309202907348
152,2016,1,0,0,-4,26.78622346687593
152,2017,1,0,0,-3,28.01296265835707
152,2018,1,0,0,-2,30.901572924787555
152,2019,1,0,0,-1,30.56237024096888
152,2020,1,1,1,0,33.198537307599054
152,2021,1,1,1,1,34.820353728912345
152,2022,1,1,1,2,33.39086790139164
152,2023,1,1,1,3,34.019291857119
153,2016,1,0,0,-4,26.714523789918466
153,2017,1,0,0,-3,30.295067689144012
153,2018,1,0,0,-2,29.93738106369128
153,2019,1,0,0,-1,29.730632861153346
153,2020,1,1,1,0,33.488442548579414
153,2021,1,1,1,1,32.373855515266825
153,2022,1,1,1,2,36.16086116420916
153,2023,1,1,1,3,36.111428604913016
154,2016,1,0,0,-4,23.167413411586207
154,2017,1,0,0,-3,26.863101408963548
154,2018,1,0,0,-2,26.87983631421667
154,2019,1,0,0,-1,30.01943051306608
154,2020,1,1,1,0,31.67755966497221
154,2021,1,1,1,1,31.51274935956747
154,2022,1,1,1,2,34.806187821996744
154,2023,1,1,1,3,34.22396714241582
155,2016,1,0,0,-4,21.304095388511467
155,2017,1,0,0,-3,25.56144806924303
155,2018,1,0,0,-2,25.746200431317476
155,2019,1,0,0,-1,26.516809133210177
155,2020,1,1,1,0,32.9347185273696
155,2021,1,1,1,1,31.188465822763906
155,2022,1,1,1,2,33.070936092145146
155,2023,1,1,1,3,31.503671229320656
156,2016,1,0,0,-4,26.91499834691933
156,2017,1,0,0,-3,28.66119321660589
156,2018,1,0,0,-2,25.871586023596716
156,2019,1,0,0,-1,27.415265018666634
156,2020,1,1,1,0,33.88534624374423
156,2021,1,1,1,1,33.898658307054
156,2022,1,1,1,2,36.00500341801427
156,2023,1,1,1,3,36.833156124859904
157,2016,1,0,0,-4,25.573573073869742
157,2017,1,0,0,-3,24.281178349840385
157,2018,1,0,0,-2,28.817602732761806
157,2019,1,0,0,-1,28.086063939798038
157,2020,1,1,1,0,31.618579860778105
157,2021,1,1,1,1,32.47858092748737
157,2022,1,1,1,2,35.13375169446404
157,2023,1,1,1,3,34.25731354896972
158,2016,1,0,0,-4,21.237542983317887
158,2017,1,0,0,-3,23.24894754076796
158,2018,1,0,0,-2,25.80793208596719
158,2019,1,0,0,-1,24.16202376115549
158,2020,1,1,1,0,29.383325117901503
158,2021,1,1,1,1,29.018209015135554
158,2022,1,1,1,2,28.723463290877085
158,2023,1,1,1,3,29.99126665826371
159,2016,1,0,0,-4,23.70796788633032
159,2017,1,0,0,-3,23.820075455811374
159,2018,1,0,0,-2,24.35452422331988
159,2019,1,0,0,-1,24.578116960841292
159,2020,1,1,1,0,31.146844592724698
159,2021,1,1,1,1,28.26076152144237
159,2022,1,1,1,2,32.113227049190954
159,2023,1,1,1,3,34.266270417602286
160,2016,1,0,0,-4,23.49559164024933
160,2017,1,0,0,-3,21.733723025647805
160,2018,1,0,0,-2,22.63447665926547
160,2019,1,0,0,-1,22.105679225700296
